            page_path  GET     /                                        Icd10cmWeb.PageController :index
   icd10clinical_path  POST    /icd10clinicals/search_clinicals         Icd10cmWeb.Icd10clinicalController :search_clinicals
   icd10clinical_path  GET     /icd10clinicals                          Icd10cmWeb.Icd10clinicalController :index
   icd10clinical_path  GET     /icd10clinicals/:id/edit                 Icd10cmWeb.Icd10clinicalController :edit
   icd10clinical_path  GET     /icd10clinicals/new                      Icd10cmWeb.Icd10clinicalController :new
   icd10clinical_path  GET     /icd10clinicals/:id                      Icd10cmWeb.Icd10clinicalController :show
   icd10clinical_path  POST    /icd10clinicals                          Icd10cmWeb.Icd10clinicalController :create
   icd10clinical_path  PATCH   /icd10clinicals/:id                      Icd10cmWeb.Icd10clinicalController :update
                       PUT     /icd10clinicals/:id                      Icd10cmWeb.Icd10clinicalController :update
   icd10clinical_path  DELETE  /icd10clinicals/:id                      Icd10cmWeb.Icd10clinicalController :delete
icd10cm_neoplasm_path  GET     /icd10cm_neoplasms                       Icd10cmWeb.Icd10cm_neoplasmController :index
icd10cm_neoplasm_path  GET     /icd10cm_neoplasms/:id/edit              Icd10cmWeb.Icd10cm_neoplasmController :edit
icd10cm_neoplasm_path  GET     /icd10cm_neoplasms/new                   Icd10cmWeb.Icd10cm_neoplasmController :new
icd10cm_neoplasm_path  GET     /icd10cm_neoplasms/:id                   Icd10cmWeb.Icd10cm_neoplasmController :show
icd10cm_neoplasm_path  POST    /icd10cm_neoplasms                       Icd10cmWeb.Icd10cm_neoplasmController :create
icd10cm_neoplasm_path  PATCH   /icd10cm_neoplasms/:id                   Icd10cmWeb.Icd10cm_neoplasmController :update
                       PUT     /icd10cm_neoplasms/:id                   Icd10cmWeb.Icd10cm_neoplasmController :update
icd10cm_neoplasm_path  DELETE  /icd10cm_neoplasms/:id                   Icd10cmWeb.Icd10cm_neoplasmController :delete
icd10cm_neoplasm_path  POST    /icd10cm_neoplasms/search_neoplasms      Icd10cmWeb.Icd10cm_neoplasmController :search_neoplasms
  icd10cm_eindex_path  GET     /icd10cm_eindexes                        Icd10cmWeb.Icd10cm_eindexController :index
  icd10cm_eindex_path  GET     /icd10cm_eindexes/:id/edit               Icd10cmWeb.Icd10cm_eindexController :edit
  icd10cm_eindex_path  GET     /icd10cm_eindexes/new                    Icd10cmWeb.Icd10cm_eindexController :new
  icd10cm_eindex_path  GET     /icd10cm_eindexes/:id                    Icd10cmWeb.Icd10cm_eindexController :show
  icd10cm_eindex_path  POST    /icd10cm_eindexes                        Icd10cmWeb.Icd10cm_eindexController :create
  icd10cm_eindex_path  PATCH   /icd10cm_eindexes/:id                    Icd10cmWeb.Icd10cm_eindexController :update
                       PUT     /icd10cm_eindexes/:id                    Icd10cmWeb.Icd10cm_eindexController :update
  icd10cm_eindex_path  DELETE  /icd10cm_eindexes/:id                    Icd10cmWeb.Icd10cm_eindexController :delete
